numberOfClassifier,test accuracy,test accuracy_modify,test accuracy_sklearn,test accuracy_regression,training accuracy,training accuracy_modify,training accuracy_sklearn,training accuracy_regression,micro f1,micro f1_modify,micro f1_sklearn,micro f1_regression,macro f1,macro f1_modify,macro f1_sklearn,macro f1_regression,oobscore,oobscore_modify,strength,strength_modify,correlation,correlation_modify,mcnemar,e-e_modify,upper,downer
1,0.9847016828148903,1.0,0.9724630290668026,0.9688934217236104,0.9940291080980221,0.9997512128374176,0.9927851722851101,0.9718870506281876,0.9847016828148903,1.0,0.9724630290668026,0.9688934217236104,0.9833486176210855,1.0,0.9701763497163354,0.6462656199558511,0.4404776713521582,0.45640004975743254,0.43450677945018035,0.4561512625948501,0.13231817482893934,0.12442293129766027,28.033333333333335,0.015298317185109656,0.9702178311744613,-1.0008144655446805
2,0.9913309535951046,1.0,0.9673635900050994,0.9688934217236104,0.996392586142555,0.9995024256748352,0.9878094290334619,0.9718870506281876,0.9913309535951046,1.0,0.9673635900050994,0.9688934217236104,0.9906366341653174,1.0,0.9651807215545272,0.6462656199558511,0.6903843761661899,0.7012066177385247,0.8825724592611022,0.9074511755193432,0.2570859110362969,0.2501401535290219,15.058823529411764,0.008669046404895409,0.48546978070557834,-0.5028078735153693
3,0.9994900560938297,1.0,0.9994900560938297,0.9688934217236104,0.9998756064187088,0.9997512128374176,1.0,0.9718870506281876,0.9994900560938297,1.0,0.9994900560938297,0.9688934217236104,0.999446517534048,1.0,0.999446517534048,0.6462656199558511,0.8253514118671477,0.8362980470207737,1.3308869262346064,1.3596218435128746,0.3838181202126726,0.3759279188657428,0.0,0.0005099439061703182,0.32715646762604134,-0.328176355438382
4,0.9994900560938297,1.0,0.9887812340642529,0.9688934217236104,0.9998756064187088,0.9997512128374176,0.9988804577683792,0.9718870506281876,0.9994900560938297,1.0,0.9887812340642529,0.9688934217236104,0.999446517534048,1.0,0.9878790637249614,0.6462656199558511,0.9004851349670357,0.9105610150516233,1.7757183729319568,1.8102997885309118,0.511889679064325,0.49823968314834105,0.0,0.0005099439061703182,0.2454898009593747,-0.24650968877171534
5,0.9994900560938297,1.0,1.0,0.9688934217236104,0.9998756064187088,0.9997512128374176,1.0,0.9718870506281876,0.9994900560938297,1.0,1.0,0.9688934217236104,0.999446517534048,1.0,1.0,0.6462656199558511,0.9441472820002488,0.9523572583654684,2.2179375544221918,2.260480159223784,0.6369396574835725,0.6180902509770619,0.0,0.0005099439061703182,0.1964898009593747,-0.19750968877171535
6,0.9994900560938297,1.0,1.0,0.9688934217236104,0.9998756064187088,0.9997512128374176,1.0,0.9718870506281876,0.9994900560938297,1.0,1.0,0.9688934217236104,0.999446517534048,1.0,1.0,0.6462656199558511,0.9692747854210723,0.971513869884314,2.6636397561885805,2.7075506903843762,0.7614179684065888,0.7533747339731101,0.0,0.0005099439061703182,0.16382313429270803,-0.16484302210504867
7,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9833312601069785,0.9839532280134345,3.1178007214827717,3.1566115188456276,0.8924556567741739,0.8718140359242582,0.0,0.0,0.13999999999999999,-0.13999999999999999
8,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9917900236347804,0.990919268565742,3.5643736783181987,3.6025625077745986,1.009771060415186,1.0027660441913382,0.0,0.0,0.1225,-0.1225
9,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9956462246548078,0.9952730439109342,4.016917527055604,4.049633038935191,1.1460671261377884,1.136371391929394,0.0,0.0,0.10888888888888888,-0.10888888888888888
10,1.0,1.0,0.9994900560938297,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,0.9994900560938297,0.9688934217236104,1.0,1.0,0.999446517534048,0.6462656199558511,0.9975121283741759,0.9976365219554671,4.452419455156114,4.502798855579052,1.279649748948296,1.2634082777938995,0.0,0.0,0.098,-0.098
11,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9982584898619231,0.9982584898619231,4.882572459261102,4.955467097897748,1.4188300489307215,1.3958045640139354,0.0,0.0,0.0890909090909091,-0.0890909090909091
12,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9990048513496703,0.9985072770245056,5.330886926234606,5.406891404403533,1.5397645702648501,1.5185933292923948,0.0,0.0,0.08166666666666667,-0.08166666666666667
13,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9991292449309616,0.9990048513496703,5.776340340838413,5.854335116307999,1.6601400968666773,1.6397719626374612,0.0,0.0,0.07538461538461538,-0.07538461538461538
14,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9992536385122528,0.9991292449309616,6.209851971638264,6.300534892399552,1.8072001391091634,1.7622107864215444,0.0,0.0,0.06999999999999999,-0.06999999999999999
15,1.0,1.0,0.9994900560938297,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,0.9994900560938297,0.9688934217236104,1.0,1.0,0.999446517534048,0.6462656199558511,0.9995024256748352,0.9991292449309616,6.650454036571713,6.750342082348551,1.9412224943739056,1.8776571806291582,0.0,0.0,0.06533333333333333,-0.06533333333333333
16,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9993780320935439,7.091429282249036,7.19504913546461,2.063640344180562,1.9986489134452952,0.0,0.0,0.06125,-0.06125
17,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9995024256748352,0.9995024256748352,7.533399676576689,7.643114815275532,2.2038806693521615,2.137858021112022,0.0,0.0,0.05764705882352941,-0.05764705882352941
18,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9995024256748352,0.9995024256748352,7.9664137330513745,8.091180495086453,2.3525826091529334,2.2641445368221245,0.0,0.0,0.05444444444444444,-0.05444444444444444
19,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,8.382385868889166,8.538126632665755,2.510965817228571,2.401476853860275,0.0,0.0,0.05157894736842105,-0.05157894736842105
20,1.0,1.0,0.9994900560938297,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,0.9994900560938297,0.9688934217236104,1.0,1.0,0.9994461730160017,0.6462656199558511,0.9996268192561264,0.9997512128374176,8.82348550814778,8.990048513496703,2.6537531233760205,2.5081400034389545,0.0,0.0,0.049,-0.049
21,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,9.255504415972135,9.433636024381142,2.7913363583092403,2.6313207482309817,0.0,0.0,0.04666666666666666,-0.04666666666666666
22,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9998756064187088,0.9997512128374176,9.706182360990173,9.886677447443711,2.917355095020578,2.7575446960216565,0.0,0.0,0.04454545454545455,-0.04454545454545455
23,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9998756064187088,0.9997512128374176,10.15263092424431,10.334121159348177,3.0143395401751647,2.8867167032918415,0.0,0.0,0.042608695652173914,-0.042608695652173914
24,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,10.602064933449434,10.786043040179127,3.1610462662369883,3.012388747691006,0.0,0.0,0.04083333333333333,-0.04083333333333333
25,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,11.0537380271178,11.23746734668491,3.290147794746372,3.1083824992820492,0.0,0.0,0.0392,-0.0392
26,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9995024256748352,0.9997512128374176,11.502176887672595,11.687150143052618,3.410212405571132,3.2179400649946825,0.0,0.0,0.03769230769230769,-0.03769230769230769
27,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9995024256748352,0.9997512128374176,11.95260604552805,12.136584152257743,3.528592683879425,3.3380366202236433,0.0,0.0,0.03629629629629629,-0.03629629629629629
28,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,12.398930215200895,12.587510884438363,3.679662651384168,3.488771638445954,0.0,0.0,0.034999999999999996,-0.034999999999999996
29,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9996268192561264,12.824978231123273,13.040427913919642,3.8439051869729135,3.6229218981134603,0.0,0.0,0.03379310344827586,-0.03379310344827586
30,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9996268192561264,13.274039059584526,13.491976614006717,3.9711921058580426,3.744855477210052,0.0,0.0,0.03266666666666666,-0.03266666666666666
31,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9996268192561264,13.72446821743998,13.941659410374424,4.113139223183438,3.840341833544566,0.0,0.0,0.03161290322580645,-0.03161290322580645
32,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9998756064187088,0.9996268192561264,14.141808682671973,14.38698843139694,4.267165710044359,3.9660147970967703,0.0,0.0,0.030625,-0.030625
33,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9998756064187088,0.9996268192561264,14.577186217191192,14.837417589252395,4.455334648418069,4.074509383401526,0.0,0.0,0.029696969696969697,-0.029696969696969697
34,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9998756064187088,0.9996268192561264,15.022390844632417,15.287473566363976,4.564751504362759,4.201650724443647,0.0,0.0,0.028823529411764706,-0.028823529411764706
35,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,15.478168926483393,15.73491727826844,4.673896856064375,4.3221527901255286,0.0,0.0,0.027999999999999997,-0.027999999999999997
36,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,15.92038810797363,16.18198780942903,4.81442593386412,4.4711059750125335,0.0,0.0,0.02722222222222222,-0.02722222222222222
37,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9996268192561264,16.367707426296803,16.627068043288965,5.000749346284382,4.593278846410184,0.0,0.0,0.026486486486486487,-0.026486486486486487
38,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,16.793257867894017,17.079985072770246,5.147922294928351,4.711493951413121,0.0,0.0,0.025789473684210525,-0.025789473684210525
39,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,17.24343823858689,17.53165816643861,5.298337216392705,4.829616133952187,0.0,0.0,0.025128205128205128,-0.025128205128205128
40,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,17.68615499440229,17.980843388481155,5.418944816820756,4.959888299115119,0.0,0.0,0.0245,-0.0245
41,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,18.134345067794502,18.43475556661276,5.544867533134718,5.067328543468593,0.0,0.0,0.023902439024390244,-0.023902439024390244
42,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,18.56748351785048,18.8896628933947,5.664914480064394,5.1940625310837065,0.0,0.0,0.02333333333333333,-0.02333333333333333
43,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,19.016419952730438,19.33536509516109,5.78402849896929,5.347763713512752,0.0,0.0,0.022790697674418603,-0.022790697674418603
44,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,19.46224654807812,19.78455031720363,5.855033833462199,5.474278895337281,0.0,0.0,0.022272727272727274,-0.022272727272727274
45,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,19.90085831571091,20.237840527428784,6.002484919779908,5.588684659039475,0.0,0.0,0.021777777777777778,-0.021777777777777778
46,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,20.342206742132106,20.68142803831322,6.156433929306315,5.738655812911,0.0,0.0,0.021304347826086957,-0.021304347826086957
47,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,20.755939793506656,21.126757059335738,6.3423907129849715,5.883698555363107,0.0,0.0,0.02085106382978723,-0.02085106382978723
48,1.0,1.0,0.9994900560938297,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,0.9994900560938297,0.9688934217236104,1.0,1.0,0.9994461730160017,0.6462656199558511,0.9997512128374176,0.9997512128374176,21.176141311108346,21.57979848239831,6.5056030086101275,6.014304180585783,0.0,0.0,0.020416666666666666,-0.020416666666666666
49,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,21.610523696977236,22.027242194302772,6.655727913114723,6.182163689461217,0.0,0.0,0.019999999999999997,-0.019999999999999997
50,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,22.056101505162335,22.47269560890658,6.8037253545246825,6.307845909994872,0.0,0.0,0.0196,-0.0196
51,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,22.505411120786167,22.91715387486006,6.930591461079585,6.432251138622487,0.0,0.0,0.019215686274509803,-0.019215686274509803
52,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,22.92810051001368,23.367209851971637,7.098091155340084,6.5924363210486385,0.0,0.0,0.018846153846153846,-0.018846153846153846
53,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,23.376166189824605,23.812787660156737,7.237727404617868,6.737512790011455,0.0,0.0,0.01849056603773585,-0.01849056603773585
54,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,23.82759049633039,24.26607787038189,7.388548230648384,6.866921482124336,0.0,0.0,0.018148148148148146,-0.018148148148148146
55,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,24.279014802836173,24.712402040054734,7.492296256192901,7.010626489733878,0.0,0.0,0.017818181818181816,-0.017818181818181816
56,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,24.710287349172784,25.162333623585024,7.663251125934522,7.14903323589213,0.0,0.0,0.017499999999999998,-0.017499999999999998
57,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,25.164572708048265,25.610523696977236,7.784018958873583,7.241091111394204,0.0,0.0,0.01719298245614035,-0.01719298245614035
58,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,25.608160218932703,26.05896255753203,7.872211005138411,7.401872553136707,0.0,0.0,0.01689655172413793,-0.01689655172413793
59,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,26.0495086453539,26.50677945018037,8.015075492123401,7.531698829230393,0.0,0.0,0.016610169491525422,-0.016610169491525422
60,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,26.49334494340092,26.956959820873244,8.175713780132625,7.682458409541104,0.0,0.0,0.01633333333333333,-0.01633333333333333
61,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,26.941535016793132,27.4116183604926,8.311525383604913,7.824334461417672,0.0,0.0,0.016065573770491805,-0.016065573770491805
62,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,27.38810797362856,27.866276900111956,8.40477756807521,7.933397219846509,0.0,0.0,0.015806451612903224,-0.015806451612903224
63,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,27.82560019902973,28.312227889040926,8.564083951256812,8.071296321007631,0.0,0.0,0.015555555555555555,-0.015555555555555555
64,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,28.269934071401916,28.759920388107975,8.70483997398826,8.211888365961093,0.0,0.0,0.0153125,-0.0153125
65,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9996268192561264,0.9997512128374176,28.71613384749347,29.20748849359373,8.872389698310625,8.343417286501875,0.0,0.0,0.015076923076923078,-0.015076923076923078
66,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,29.165567856698594,29.651946759547208,9.06405005079457,8.491542491325161,0.0,0.0,0.014848484848484849,-0.014848484848484849
67,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,29.616494588879213,30.100385620102003,9.180674279489795,8.631232290758179,0.0,0.0,0.01462686567164179,-0.01462686567164179
68,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,30.06617738524692,30.546461002612265,9.366866947814788,8.76368608515125,0.0,0.0,0.014411764705882353,-0.014411764705882353
69,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9997512128374176,0.9997512128374176,30.516357755939794,30.990421694240577,9.520510281217248,8.885579923080677,0.0,0.0,0.014202898550724638,-0.014202898550724638
70,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9998756064187088,0.9997512128374176,30.94862545092673,31.440353277770868,9.668605322245375,9.001439094036236,0.0,0.0,0.013999999999999999,-0.013999999999999999
71,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.9718870506281876,1.0,1.0,1.0,0.9688934217236104,1.0,1.0,1.0,0.6462656199558511,0.9998756064187088,0.9997512128374176,31.37355392461749,31.894141062321186,9.844610332744447,9.14480366221866,0.0,0.0,0.01380281690140845,-0.01380281690140845
